,title,frame_no,img_array
33,Ace Ventura: Pet Detective (1994),331,"[[[ 48  49  51]
  [ 48  49  51]
  [ 49  50  52]
  ...
  [ 78  93 100]
  [ 86 101 108]
  [ 93 108 115]]

 [[ 48  49  51]
  [ 48  49  51]
  [ 49  50  52]
  ...
  [ 79  94 101]
  [ 87 102 109]
  [ 93 108 115]]

 [[ 48  49  51]
  [ 48  49  51]
  [ 49  50  52]
  ...
  [ 81  96 103]
  [ 89 104 111]
  [ 95 110 117]]

 ...

 [[ 22  28  26]
  [ 22  28  26]
  [ 22  28  26]
  ...
  [ 32  74  90]
  [ 28  70  86]
  [ 26  68  84]]

 [[ 22  28  26]
  [ 22  28  26]
  [ 22  28  26]
  ...
  [ 32  74  88]
  [ 28  70  84]
  [ 26  68  82]]

 [[ 22  28  26]
  [ 22  28  26]
  [ 22  28  26]
  ...
  [ 32  74  88]
  [ 28  70  84]
  [ 26  68  82]]]"
34,Ace Ventura: Pet Detective (1994),341,"[[[ 82 128 126]
  [ 79 129 126]
  [ 76 131 126]
  ...
  [ 16  10  10]
  [ 17  11  11]
  [ 17  11  11]]

 [[ 81 130 127]
  [ 80 130 127]
  [ 77 132 127]
  ...
  [ 16  10  10]
  [ 17  11  11]
  [ 17  11  11]]

 [[ 83 132 129]
  [ 82 132 129]
  [ 79 134 129]
  ...
  [ 16  10  10]
  [ 17  11  11]
  [ 17  11  11]]

 ...

 [[142 134 131]
  [142 134 131]
  [143 135 132]
  ...
  [150 141 124]
  [150 141 124]
  [150 141 124]]

 [[142 134 131]
  [142 134 131]
  [142 134 131]
  ...
  [151 142 125]
  [151 142 125]
  [151 142 125]]

 [[142 134 131]
  [142 134 131]
  [142 134 131]
  ...
  [151 142 125]
  [151 142 125]
  [151 142 125]]]"
35,Ace Ventura: Pet Detective (1994),351,"[[[ 60  64  65]
  [ 60  64  65]
  [ 60  64  65]
  ...
  [225 233 236]
  [225 233 236]
  [225 233 236]]

 [[ 60  64  65]
  [ 60  64  65]
  [ 60  64  65]
  ...
  [225 233 236]
  [225 233 236]
  [225 233 236]]

 [[ 60  64  65]
  [ 60  64  65]
  [ 59  63  64]
  ...
  [225 233 236]
  [225 233 236]
  [225 233 236]]

 ...

 [[220 224 227]
  [220 224 227]
  [220 224 227]
  ...
  [239 236 229]
  [239 236 229]
  [239 236 229]]

 [[220 224 227]
  [220 224 227]
  [219 223 226]
  ...
  [242 239 232]
  [242 239 232]
  [242 239 232]]

 [[220 224 227]
  [220 224 227]
  [219 223 226]
  ...
  [243 240 235]
  [243 240 235]
  [243 240 235]]]"
36,Ace Ventura: Pet Detective (1994),361,"[[[ 51  29  15]
  [ 52  30  16]
  [ 52  30  16]
  ...
  [129 105  57]
  [128 104  56]
  [127 103  55]]

 [[ 51  29  15]
  [ 52  30  16]
  [ 52  30  16]
  ...
  [129 105  57]
  [128 104  56]
  [127 103  55]]

 [[ 51  29  15]
  [ 52  30  16]
  [ 52  30  16]
  ...
  [129 105  57]
  [128 104  56]
  [127 103  55]]

 ...

 [[ 12   2   1]
  [ 12   2   1]
  [ 12   2   1]
  ...
  [139 103  91]
  [130  92  79]
  [124  86  73]]

 [[ 11   1   0]
  [ 11   1   0]
  [ 11   1   0]
  ...
  [138 102  88]
  [130  92  79]
  [124  86  73]]

 [[ 11   1   0]
  [ 11   1   0]
  [ 11   1   0]
  ...
  [138 102  88]
  [130  92  79]
  [124  86  73]]]"
37,Ace Ventura: Pet Detective (1994),371,"[[[ 78  60  36]
  [ 77  61  36]
  [ 78  62  37]
  ...
  [ 38  47  42]
  [ 38  47  42]
  [ 38  47  42]]

 [[ 78  60  36]
  [ 77  61  36]
  [ 77  61  36]
  ...
  [ 38  47  42]
  [ 38  47  42]
  [ 38  47  42]]

 [[ 77  59  35]
  [ 76  60  35]
  [ 77  61  36]
  ...
  [ 38  47  42]
  [ 38  47  42]
  [ 38  47  42]]

 ...

 [[104  58  35]
  [103  57  34]
  [103  57  34]
  ...
  [ 36  27  12]
  [ 36  27  12]
  [ 37  28  13]]

 [[104  58  35]
  [103  57  34]
  [103  57  34]
  ...
  [ 36  27  12]
  [ 36  27  12]
  [ 37  28  13]]

 [[104  58  35]
  [103  57  34]
  [103  57  34]
  ...
  [ 36  27  12]
  [ 36  27  12]
  [ 37  28  13]]]"
38,Ace Ventura: Pet Detective (1994),381,"[[[ 79  68  50]
  [ 79  68  50]
  [ 79  68  50]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 79  68  50]
  [ 79  68  50]
  [ 79  68  50]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 79  68  50]
  [ 79  68  50]
  [ 79  68  50]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 57  50  42]
  [ 57  50  42]
  [ 57  50  42]
  ...
  [103  85  71]
  [102  84  70]
  [102  84  70]]

 [[ 57  50  44]
  [ 57  50  44]
  [ 57  50  44]
  ...
  [102  84  70]
  [101  83  69]
  [100  82  68]]

 [[ 57  50  44]
  [ 57  50  44]
  [ 57  50  44]
  ...
  [102  84  70]
  [100  82  68]
  [ 99  81  67]]]"
39,Ace Ventura: Pet Detective (1994),391,"[[[ 78  87  86]
  [ 78  87  86]
  [ 78  87  86]
  ...
  [156 124 109]
  [156 124 109]
  [156 124 109]]

 [[ 78  87  86]
  [ 78  87  86]
  [ 78  87  86]
  ...
  [156 124 109]
  [156 124 109]
  [156 124 109]]

 [[ 78  87  86]
  [ 78  87  86]
  [ 78  87  86]
  ...
  [158 127 109]
  [158 127 109]
  [158 127 109]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [106  75  55]
  [107  76  56]
  [107  76  56]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [106  75  55]
  [107  76  56]
  [107  76  56]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [106  75  55]
  [106  75  55]
  [107  76  56]]]"
40,Ace Ventura: Pet Detective (1994),401,"[[[182 182 190]
  [182 182 190]
  [182 182 190]
  ...
  [147 128 122]
  [147 128 122]
  [147 128 122]]

 [[182 182 190]
  [182 182 190]
  [182 182 190]
  ...
  [147 128 122]
  [147 128 122]
  [147 128 122]]

 [[183 183 191]
  [183 183 191]
  [183 183 191]
  ...
  [148 129 123]
  [148 129 123]
  [148 129 123]]

 ...

 [[ 95  78  62]
  [ 95  78  62]
  [ 95  78  62]
  ...
  [ 99  82  74]
  [ 99  82  74]
  [ 99  82  74]]

 [[ 95  78  62]
  [ 95  78  62]
  [ 95  78  62]
  ...
  [ 99  82  74]
  [ 99  82  74]
  [ 99  82  74]]

 [[ 95  78  62]
  [ 95  78  62]
  [ 95  78  62]
  ...
  [100  83  75]
  [100  83  75]
  [100  83  75]]]"
41,Ace Ventura: Pet Detective (1994),411,"[[[29 20 21]
  [28 19 20]
  [28 19 20]
  ...
  [92 73 75]
  [94 75 79]
  [96 77 81]]

 [[29 20 21]
  [28 19 20]
  [28 19 20]
  ...
  [91 73 73]
  [93 74 76]
  [95 76 78]]

 [[29 20 21]
  [28 19 20]
  [28 19 20]
  ...
  [90 72 70]
  [92 74 72]
  [94 76 74]]

 ...

 [[23 13 11]
  [22 12 10]
  [22 12 10]
  ...
  [44 39 36]
  [44 39 36]
  [44 39 36]]

 [[23 13 11]
  [22 12 10]
  [22 12 10]
  ...
  [45 40 37]
  [45 40 37]
  [44 39 36]]

 [[23 13 11]
  [22 12 10]
  [22 12 10]
  ...
  [45 40 37]
  [45 40 37]
  [45 40 37]]]"
42,Ace Ventura: Pet Detective (1994),421,"[[[ 31  33  12]
  [ 31  33  12]
  [ 31  33  12]
  ...
  [168 197 203]
  [168 197 203]
  [168 197 203]]

 [[ 31  33  12]
  [ 31  33  12]
  [ 31  33  12]
  ...
  [168 197 203]
  [168 197 203]
  [168 197 203]]

 [[ 31  33  12]
  [ 31  33  12]
  [ 31  33  12]
  ...
  [168 197 203]
  [168 197 203]
  [168 197 203]]

 ...

 [[ 18  21  14]
  [ 18  21  14]
  [ 18  21  14]
  ...
  [188 181 171]
  [188 181 171]
  [188 181 171]]

 [[ 18  21  14]
  [ 18  21  14]
  [ 18  21  14]
  ...
  [189 182 172]
  [188 181 171]
  [188 181 171]]

 [[ 18  21  14]
  [ 18  21  14]
  [ 18  21  14]
  ...
  [189 182 172]
  [189 182 172]
  [188 181 171]]]"
43,Ace Ventura: Pet Detective (1994),431,"[[[162 162 162]
  [206 206 206]
  [237 237 237]
  ...
  [116  72  73]
  [145 101 102]
  [172 130 131]]

 [[172 172 172]
  [213 213 213]
  [241 241 241]
  ...
  [115  71  72]
  [144 100 101]
  [169 127 128]]

 [[188 188 188]
  [222 222 222]
  [244 244 244]
  ...
  [116  72  73]
  [143  99 100]
  [166 124 125]]

 ...

 [[191 163 151]
  [191 163 151]
  [190 162 150]
  ...
  [ 41  57  56]
  [ 42  58  57]
  [ 42  58  57]]

 [[191 163 151]
  [191 163 151]
  [191 163 151]
  ...
  [ 41  57  56]
  [ 42  58  57]
  [ 43  59  58]]

 [[190 162 150]
  [190 162 150]
  [191 163 151]
  ...
  [ 41  57  56]
  [ 42  58  57]
  [ 43  59  58]]]"
44,Ace Ventura: Pet Detective (1994),441,"[[[ 37  40  21]
  [ 37  40  21]
  [ 37  40  21]
  ...
  [225 216 217]
  [225 216 217]
  [226 217 218]]

 [[ 39  42  23]
  [ 39  42  23]
  [ 40  43  24]
  ...
  [225 216 217]
  [225 216 217]
  [226 217 218]]

 [[ 44  47  28]
  [ 44  47  28]
  [ 46  49  30]
  ...
  [225 216 217]
  [225 216 217]
  [226 217 218]]

 ...

 [[170 143 132]
  [170 143 132]
  [171 144 133]
  ...
  [ 13  67  79]
  [ 11  68  79]
  [ 11  68  79]]

 [[170 143 132]
  [171 144 133]
  [171 144 133]
  ...
  [ 13  67  79]
  [ 11  68  79]
  [ 11  68  79]]

 [[170 143 132]
  [170 143 132]
  [171 144 133]
  ...
  [ 13  67  79]
  [ 11  68  79]
  [ 11  68  79]]]"
45,Ace Ventura: Pet Detective (1994),451,"[[[35 35 27]
  [35 35 27]
  [37 34 27]
  ...
  [36 32 29]
  [36 32 29]
  [37 33 30]]

 [[34 34 26]
  [35 35 27]
  [37 34 27]
  ...
  [41 37 34]
  [42 38 35]
  [42 38 35]]

 [[34 34 26]
  [34 34 26]
  [37 34 27]
  ...
  [45 41 38]
  [46 42 39]
  [46 42 39]]

 ...

 [[62 70 73]
  [63 71 74]
  [63 71 74]
  ...
  [18 23 26]
  [17 22 25]
  [17 22 25]]

 [[62 70 72]
  [62 70 73]
  [63 71 74]
  ...
  [18 23 26]
  [18 23 26]
  [17 22 25]]

 [[62 70 72]
  [62 70 72]
  [63 71 74]
  ...
  [18 23 26]
  [18 23 26]
  [17 22 25]]]"
46,Ace Ventura: Pet Detective (1994),461,"[[[ 75  74  72]
  [ 75  74  72]
  [ 74  73  71]
  ...
  [180 172 170]
  [176 168 166]
  [174 166 164]]

 [[ 72  71  69]
  [ 72  71  69]
  [ 71  70  68]
  ...
  [181 173 171]
  [179 171 169]
  [178 170 168]]

 [[ 68  67  65]
  [ 67  66  64]
  [ 67  66  64]
  ...
  [182 174 172]
  [182 174 172]
  [181 173 171]]

 ...

 [[  5   0   0]
  [  5   0   0]
  [  5   0   0]
  ...
  [ 63  56  50]
  [ 63  56  50]
  [ 63  56  50]]

 [[  5   0   0]
  [  5   0   0]
  [  5   0   0]
  ...
  [ 63  56  50]
  [ 63  56  50]
  [ 63  56  50]]

 [[  5   0   0]
  [  5   0   0]
  [  5   0   0]
  ...
  [ 63  56  50]
  [ 63  56  50]
  [ 63  56  50]]]"
47,Ace Ventura: Pet Detective (1994),471,"[[[ 40  33  27]
  [ 40  33  27]
  [ 41  34  28]
  ...
  [ 65 100 128]
  [ 63 100 127]
  [ 62  99 128]]

 [[ 40  33  27]
  [ 40  33  27]
  [ 41  34  28]
  ...
  [ 66 101 129]
  [ 64 101 130]
  [ 64 101 130]]

 [[ 40  33  27]
  [ 40  33  27]
  [ 41  34  28]
  ...
  [ 68 103 133]
  [ 66 103 132]
  [ 66 103 132]]

 ...

 [[  8   2   2]
  [  8   2   2]
  [  8   2   2]
  ...
  [  7   7   9]
  [  7   7   9]
  [  7   7   9]]

 [[  8   2   2]
  [  8   2   2]
  [  8   2   2]
  ...
  [  6   7   9]
  [  6   7   9]
  [  6   7   9]]

 [[  8   2   2]
  [  8   2   2]
  [  8   2   2]
  ...
  [  6   7   9]
  [  6   7   9]
  [  6   7   9]]]"
48,Ace Ventura: Pet Detective (1994),481,"[[[36 32 23]
  [36 32 23]
  [36 32 23]
  ...
  [63 56 50]
  [63 56 50]
  [62 55 49]]

 [[36 32 23]
  [36 32 23]
  [36 32 23]
  ...
  [63 56 50]
  [63 56 50]
  [62 55 49]]

 [[36 32 23]
  [36 32 23]
  [37 33 24]
  ...
  [63 56 50]
  [63 56 50]
  [62 55 49]]

 ...

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 5  5  7]]

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 5  5  7]]

 [[ 4  2  3]
  [ 4  2  3]
  [ 4  2  3]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 5  5  7]]]"
49,Ace Ventura: Pet Detective (1994),491,"[[[ 5  3  6]
  [ 5  3  6]
  [ 5  3  6]
  ...
  [21 19 20]
  [22 20 21]
  [22 20 21]]

 [[ 5  3  6]
  [ 5  3  6]
  [ 5  3  6]
  ...
  [22 20 21]
  [22 20 21]
  [23 21 22]]

 [[ 5  3  6]
  [ 5  3  6]
  [ 5  3  6]
  ...
  [22 20 21]
  [23 21 22]
  [23 21 22]]

 ...

 [[ 5  3  4]
  [ 5  3  4]
  [ 6  4  5]
  ...
  [ 8  7 13]
  [ 8  7 13]
  [ 8  7 13]]

 [[ 6  4  5]
  [ 6  4  5]
  [ 6  4  5]
  ...
  [ 8  7 13]
  [ 8  7 13]
  [ 8  7 13]]

 [[ 6  4  5]
  [ 6  4  5]
  [ 6  4  5]
  ...
  [ 8  7 13]
  [ 8  7 13]
  [ 8  7 13]]]"
50,Ace Ventura: Pet Detective (1994),501,"[[[104  83  56]
  [103  82  55]
  [102  81  54]
  ...
  [142 153 157]
  [145 156 160]
  [146 157 161]]

 [[106  85  58]
  [105  84  57]
  [103  82  55]
  ...
  [143 154 158]
  [146 157 161]
  [148 159 163]]

 [[108  86  62]
  [107  85  61]
  [106  84  60]
  ...
  [146 155 162]
  [149 158 165]
  [150 159 166]]

 ...

 [[ 37  33  32]
  [ 33  29  28]
  [ 28  24  23]
  ...
  [218 213 219]
  [219 214 220]
  [220 215 221]]

 [[ 37  33  32]
  [ 33  29  28]
  [ 28  24  23]
  ...
  [214 209 215]
  [216 211 217]
  [217 212 218]]

 [[ 37  33  32]
  [ 33  29  28]
  [ 28  24  23]
  ...
  [211 206 212]
  [214 209 215]
  [215 210 216]]]"
51,Ace Ventura: Pet Detective (1994),511,"[[[ 47  44  37]
  [ 47  44  37]
  [ 47  44  37]
  ...
  [ 20  16  15]
  [ 20  16  15]
  [ 21  17  16]]

 [[ 47  44  37]
  [ 47  44  37]
  [ 47  44  37]
  ...
  [ 20  19  17]
  [ 20  19  17]
  [ 21  20  18]]

 [[ 48  43  37]
  [ 48  43  37]
  [ 48  43  37]
  ...
  [ 22  22  22]
  [ 23  23  23]
  [ 23  23  23]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [154 168 179]
  [154 168 179]
  [154 168 179]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [153 167 180]
  [153 167 180]
  [153 167 180]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [153 167 180]
  [153 167 180]
  [153 167 180]]]"
52,Ace Ventura: Pet Detective (1994),521,"[[[150 123 130]
  [150 123 130]
  [150 123 130]
  ...
  [ 41  27  24]
  [ 41  27  24]
  [ 41  27  24]]

 [[150 123 130]
  [150 123 130]
  [150 123 130]
  ...
  [ 41  27  24]
  [ 41  27  24]
  [ 41  27  24]]

 [[150 123 130]
  [150 123 130]
  [150 123 130]
  ...
  [ 41  27  26]
  [ 41  27  26]
  [ 41  27  26]]

 ...

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]

 [[  2   0   1]
  [  2   0   1]
  [  2   0   1]
  ...
  [  7   2   6]
  [  7   2   6]
  [  7   2   6]]]"
53,Ace Ventura: Pet Detective (1994),531,"[[[233 233 235]
  [233 233 235]
  [234 234 236]
  ...
  [197 200 207]
  [197 200 207]
  [197 200 207]]

 [[233 233 235]
  [233 233 235]
  [233 233 235]
  ...
  [197 200 207]
  [197 200 207]
  [197 200 207]]

 [[232 232 234]
  [232 232 234]
  [232 232 234]
  ...
  [197 200 207]
  [197 200 207]
  [197 200 207]]

 ...

 [[224 214 215]
  [224 214 215]
  [224 214 215]
  ...
  [149 148 153]
  [148 147 152]
  [148 147 152]]

 [[224 214 215]
  [224 214 215]
  [224 214 215]
  ...
  [153 152 157]
  [153 152 157]
  [153 152 157]]

 [[224 214 215]
  [224 214 215]
  [224 214 215]
  ...
  [155 154 159]
  [155 154 159]
  [155 154 159]]]"
54,Ace Ventura: Pet Detective (1994),541,"[[[23 15 12]
  [23 15 12]
  [23 15 12]
  ...
  [37 25 25]
  [37 25 25]
  [38 26 26]]

 [[23 15 12]
  [23 15 12]
  [23 15 12]
  ...
  [37 25 25]
  [37 25 25]
  [38 26 26]]

 [[23 15 12]
  [23 15 12]
  [23 15 12]
  ...
  [37 25 25]
  [37 25 25]
  [38 26 26]]

 ...

 [[ 4  0  1]
  [ 4  0  1]
  [ 4  0  1]
  ...
  [ 7  2  6]
  [ 7  2  6]
  [ 7  2  6]]

 [[ 4  0  1]
  [ 4  0  1]
  [ 4  0  1]
  ...
  [ 7  2  6]
  [ 7  2  6]
  [ 7  2  6]]

 [[ 4  0  1]
  [ 4  0  1]
  [ 4  0  1]
  ...
  [ 7  2  6]
  [ 7  2  6]
  [ 7  2  6]]]"
55,Ace Ventura: Pet Detective (1994),551,"[[[ 42  35  29]
  [ 41  34  28]
  [ 41  34  28]
  ...
  [ 58  55  48]
  [ 58  55  48]
  [ 58  55  48]]

 [[ 42  35  29]
  [ 41  34  28]
  [ 41  34  28]
  ...
  [ 58  55  48]
  [ 58  55  48]
  [ 58  55  48]]

 [[ 42  35  29]
  [ 42  35  29]
  [ 41  34  28]
  ...
  [ 58  55  48]
  [ 58  55  48]
  [ 59  56  49]]

 ...

 [[  3   1   4]
  [  3   1   4]
  [  3   1   4]
  ...
  [208 212 221]
  [208 212 221]
  [207 211 220]]

 [[  3   1   4]
  [  3   1   4]
  [  3   1   4]
  ...
  [207 211 220]
  [207 211 220]
  [207 211 220]]

 [[  3   1   2]
  [  3   1   2]
  [  3   1   2]
  ...
  [207 211 220]
  [207 211 220]
  [207 211 220]]]"
56,Ace Ventura: Pet Detective (1994),561,"[[[51 47 35]
  [52 48 36]
  [52 48 36]
  ...
  [ 8 10  9]
  [ 8 10  9]
  [ 8 10  9]]

 [[52 48 36]
  [52 48 36]
  [52 48 36]
  ...
  [ 8 10  9]
  [ 8 10  9]
  [ 8 10  9]]

 [[52 48 36]
  [52 48 36]
  [52 48 36]
  ...
  [ 8 10  9]
  [ 8 10  9]
  [ 8 10  9]]

 ...

 [[63 61 49]
  [63 61 49]
  [63 61 49]
  ...
  [23 14 15]
  [23 14 15]
  [23 14 15]]

 [[63 61 49]
  [63 61 49]
  [63 61 49]
  ...
  [23 14 15]
  [23 14 15]
  [23 14 15]]

 [[63 61 49]
  [63 61 49]
  [63 61 49]
  ...
  [23 14 15]
  [23 14 15]
  [23 14 15]]]"
57,Ace Ventura: Pet Detective (1994),571,"[[[ 30  27  22]
  [ 30  27  22]
  [ 30  27  22]
  ...
  [ 80  86 100]
  [ 80  86 100]
  [ 79  85  99]]

 [[ 30  27  22]
  [ 30  27  22]
  [ 30  27  22]
  ...
  [ 90  96 110]
  [ 90  96 110]
  [ 89  95 109]]

 [[ 30  27  22]
  [ 30  27  22]
  [ 30  27  22]
  ...
  [101 107 121]
  [101 107 121]
  [101 107 121]]

 ...

 [[ 38  35  30]
  [ 38  35  30]
  [ 38  35  30]
  ...
  [ 20  20  20]
  [ 19  19  19]
  [ 19  19  19]]

 [[ 39  36  31]
  [ 39  36  31]
  [ 39  36  31]
  ...
  [ 20  20  20]
  [ 19  19  19]
  [ 19  19  19]]

 [[ 39  36  31]
  [ 39  36  31]
  [ 39  36  31]
  ...
  [ 20  20  20]
  [ 19  19  19]
  [ 19  19  19]]]"
58,Ace Ventura: Pet Detective (1994),581,"[[[ 76 127 174]
  [ 72 129 174]
  [ 68 133 175]
  ...
  [110 151 197]
  [109 150 196]
  [109 150 196]]

 [[ 76 127 174]
  [ 72 129 174]
  [ 68 133 175]
  ...
  [110 151 197]
  [109 150 196]
  [109 150 196]]

 [[ 76 127 174]
  [ 73 130 175]
  [ 69 134 176]
  ...
  [109 150 196]
  [109 150 196]
  [109 150 196]]

 ...

 [[ 27  64  82]
  [ 24  65  83]
  [  0  72 112]
  ...
  [ 81  83  72]
  [ 82  84  73]
  [ 82  84  73]]

 [[ 27  64  82]
  [ 24  65  83]
  [  0  72 112]
  ...
  [ 82  84  73]
  [ 82  84  73]
  [ 82  84  73]]

 [[ 27  64  82]
  [ 24  65  83]
  [  0  72 112]
  ...
  [ 82  84  73]
  [ 82  84  73]
  [ 82  84  73]]]"
59,Ace Ventura: Pet Detective (1994),591,"[[[177 177 177]
  [177 177 177]
  [177 177 177]
  ...
  [238 246 249]
  [238 246 249]
  [238 246 249]]

 [[177 177 177]
  [177 177 177]
  [177 177 177]
  ...
  [238 246 249]
  [238 246 249]
  [238 246 249]]

 [[177 177 177]
  [177 177 177]
  [177 177 177]
  ...
  [238 246 249]
  [238 246 249]
  [238 246 249]]

 ...

 [[162 153 148]
  [162 153 148]
  [162 153 148]
  ...
  [167 159 156]
  [167 159 156]
  [167 159 156]]

 [[162 153 148]
  [162 153 148]
  [162 153 148]
  ...
  [165 157 154]
  [165 157 154]
  [165 157 154]]

 [[162 153 148]
  [162 153 148]
  [162 153 148]
  ...
  [164 156 153]
  [164 156 153]
  [164 156 153]]]"
60,Ace Ventura: Pet Detective (1994),601,"[[[105  99  99]
  [111 107 106]
  [115 111 110]
  ...
  [114 129 148]
  [114 129 148]
  [114 129 148]]

 [[106 100 100]
  [112 108 107]
  [116 112 111]
  ...
  [114 129 148]
  [114 129 148]
  [114 129 148]]

 [[104  98  98]
  [110 106 105]
  [115 111 110]
  ...
  [114 129 148]
  [114 129 148]
  [114 129 148]]

 ...

 [[130 125 121]
  [129 124 120]
  [127 122 118]
  ...
  [142 137 134]
  [142 137 134]
  [142 137 134]]

 [[130 125 121]
  [128 123 119]
  [127 122 118]
  ...
  [141 136 133]
  [141 136 133]
  [140 135 132]]

 [[130 125 121]
  [128 123 119]
  [127 122 118]
  ...
  [139 134 131]
  [139 134 131]
  [139 134 131]]]"
61,Ace Ventura: Pet Detective (1994),611,"[[[ 45  50  20]
  [ 45  50  20]
  [ 45  52  21]
  ...
  [191 199 201]
  [191 199 201]
  [191 199 201]]

 [[ 46  51  21]
  [ 46  51  21]
  [ 45  52  21]
  ...
  [191 199 201]
  [191 199 201]
  [191 199 201]]

 [[ 46  51  21]
  [ 46  51  21]
  [ 45  52  21]
  ...
  [191 199 201]
  [191 199 201]
  [191 199 201]]

 ...

 [[147 177 201]
  [147 177 201]
  [147 177 201]
  ...
  [160 182 205]
  [160 182 205]
  [160 182 205]]

 [[147 177 201]
  [147 177 201]
  [147 177 201]
  ...
  [160 182 205]
  [160 182 205]
  [160 182 205]]

 [[147 177 201]
  [147 177 201]
  [147 177 201]
  ...
  [160 182 205]
  [160 182 205]
  [160 182 205]]]"
62,Ace Ventura: Pet Detective (1994),621,"[[[157 150 144]
  [157 150 144]
  [157 150 144]
  ...
  [ 48  59  29]
  [ 48  59  29]
  [ 49  60  30]]

 [[157 150 144]
  [157 150 144]
  [157 150 144]
  ...
  [ 48  59  29]
  [ 48  59  29]
  [ 49  60  30]]

 [[157 150 144]
  [157 150 144]
  [157 150 144]
  ...
  [ 48  59  29]
  [ 48  59  29]
  [ 49  60  30]]

 ...

 [[116 137 168]
  [116 137 168]
  [116 137 168]
  ...
  [ 86  87  92]
  [ 85  86  91]
  [ 84  85  90]]

 [[116 137 168]
  [116 137 168]
  [116 137 168]
  ...
  [ 86  87  92]
  [ 85  86  91]
  [ 84  85  90]]

 [[116 137 168]
  [116 137 168]
  [116 137 168]
  ...
  [ 86  87  92]
  [ 85  86  91]
  [ 84  85  90]]]"
63,Ace Ventura: Pet Detective (1994),631,"[[[ 70  71  63]
  [ 71  72  64]
  [ 71  72  64]
  ...
  [234 239 242]
  [234 239 242]
  [234 239 242]]

 [[ 67  68  60]
  [ 67  68  60]
  [ 68  69  61]
  ...
  [234 239 242]
  [234 239 242]
  [234 239 242]]

 [[ 63  64  56]
  [ 63  64  56]
  [ 64  65  57]
  ...
  [234 239 242]
  [234 239 242]
  [234 239 242]]

 ...

 [[162 144 144]
  [162 144 144]
  [161 143 143]
  ...
  [117 112  82]
  [117 112  82]
  [117 112  82]]

 [[163 145 145]
  [162 144 144]
  [162 144 144]
  ...
  [118 113  81]
  [118 113  81]
  [118 113  81]]

 [[163 145 145]
  [163 145 145]
  [162 144 144]
  ...
  [119 114  82]
  [119 114  82]
  [119 114  82]]]"
64,Ace Ventura: Pet Detective (1994),641,"[[[ 51  49  37]
  [ 54  52  40]
  [ 60  58  46]
  ...
  [ 69  70  75]
  [ 69  70  75]
  [ 69  70  75]]

 [[ 48  46  34]
  [ 51  49  37]
  [ 56  54  42]
  ...
  [ 70  71  76]
  [ 70  71  76]
  [ 70  71  76]]

 [[ 38  36  24]
  [ 40  38  26]
  [ 43  41  29]
  ...
  [ 70  73  78]
  [ 70  73  78]
  [ 70  73  78]]

 ...

 [[ 19  14  10]
  [ 19  14  10]
  [ 19  14  10]
  ...
  [168 157 155]
  [168 157 155]
  [168 157 155]]

 [[ 19  14  10]
  [ 19  14  10]
  [ 19  14  10]
  ...
  [169 158 156]
  [169 158 156]
  [169 158 156]]

 [[ 19  14  10]
  [ 19  14  10]
  [ 19  14  10]
  ...
  [169 158 156]
  [169 158 156]
  [169 158 156]]]"
65,Ace Ventura: Pet Detective (1994),651,"[[[136 146 158]
  [135 145 157]
  [135 145 157]
  ...
  [145 146 150]
  [145 146 150]
  [145 146 150]]

 [[134 144 156]
  [133 143 155]
  [132 142 154]
  ...
  [145 146 150]
  [145 146 150]
  [145 146 150]]

 [[133 143 155]
  [132 142 154]
  [129 139 151]
  ...
  [145 146 150]
  [145 146 150]
  [145 146 150]]

 ...

 [[140 143 158]
  [139 142 157]
  [136 139 154]
  ...
  [146 142 143]
  [146 142 143]
  [147 143 144]]

 [[140 143 158]
  [139 142 157]
  [136 139 154]
  ...
  [146 142 143]
  [146 142 143]
  [147 143 144]]

 [[140 143 158]
  [139 142 157]
  [136 139 154]
  ...
  [146 142 143]
  [146 142 143]
  [147 143 144]]]"
