,frame,faces
57,229,"[array([[[17, 16, 11],
        [16, 15, 10],
        [13, 12,  8],
        ...,
        [ 2,  2,  2],
        [ 2,  2,  2],
        [ 1,  1,  1]],

       [[17, 16, 11],
        [16, 15, 10],
        [13, 12,  8],
        ...,
        [ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[18, 17, 12],
        [16, 15, 10],
        [14, 13,  9],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       ...,

       [[ 9, 34, 31],
        [ 9, 34, 31],
        [ 9, 34, 31],
        ...,
        [ 7,  9,  6],
        [ 9, 11,  6],
        [12, 14,  9]],

       [[ 8, 33, 30],
        [ 9, 34, 31],
        [ 8, 33, 30],
        ...,
        [ 9, 11,  6],
        [12, 14,  9],
        [15, 17, 12]],

       [[ 8, 33, 30],
        [ 9, 34, 31],
        [ 8, 33, 30],
        ...,
        [12, 14,  9],
        [15, 17, 12],
        [18, 20, 15]]], dtype=uint8)]"
58,233,[]
59,237,[]
60,241,"[array([[[30, 28, 13],
        [20, 18,  6],
        [14, 11,  2],
        ...,
        [ 4,  4,  4],
        [ 3,  3,  3],
        [ 4,  4,  4]],

       [[27, 25, 10],
        [15, 15,  3],
        [11, 11,  1],
        ...,
        [ 3,  3,  3],
        [ 3,  3,  3],
        [ 2,  2,  2]],

       [[19, 20,  4],
        [ 9,  9,  0],
        [ 8,  8,  0],
        ...,
        [ 2,  2,  2],
        [ 3,  3,  3],
        [ 3,  3,  3]],

       ...,

       [[80, 82, 69],
        [84, 86, 73],
        [91, 93, 80],
        ...,
        [ 0,  3,  2],
        [ 0,  2,  1],
        [ 0,  2,  1]],

       [[84, 87, 70],
        [85, 88, 71],
        [77, 80, 61],
        ...,
        [ 0,  2,  1],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[80, 83, 66],
        [86, 89, 72],
        [83, 86, 69],
        ...,
        [ 0,  2,  1],
        [ 0,  2,  1],
        [ 0,  2,  1]]], dtype=uint8)]"
61,245,[]
62,249,[]
63,253,"[array([[[ 2,  0,  1],
        [ 2,  0,  1],
        [ 4,  0,  0],
        ...,
        [29, 21, 10],
        [27, 18,  9],
        [23, 16,  8]],

       [[ 2,  0,  1],
        [ 4,  0,  1],
        [ 5,  1,  0],
        ...,
        [31, 23, 12],
        [29, 20, 11],
        [25, 18, 10]],

       [[ 2,  0,  1],
        [ 2,  0,  1],
        [ 2,  1,  0],
        ...,
        [32, 25,  9],
        [28, 22, 10],
        [24, 20,  9]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [32, 19, 13],
        [10,  2,  0],
        [ 4,  0,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [34, 21, 15],
        [13,  3,  2],
        [ 5,  0,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [36, 23, 17],
        [15,  5,  3],
        [ 6,  0,  0]]], dtype=uint8)]"
64,257,"[array([[[ 1,  1,  1],
        [ 1,  1,  1],
        [ 2,  0,  1],
        ...,
        [27, 21,  9],
        [25, 21, 10],
        [25, 22, 13]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  0,  0],
        ...,
        [30, 22,  9],
        [29, 23, 11],
        [28, 24, 13]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 2,  0,  1],
        ...,
        [33, 25, 12],
        [31, 25, 11],
        [28, 24, 12]],

       ...,

       [[ 1,  1,  1],
        [ 1,  0,  0],
        [ 2,  0,  1],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 2,  2,  2],
        [ 2,  0,  1],
        [ 3,  1,  2],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 2,  2,  2],
        [ 2,  0,  1],
        [ 4,  2,  3],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8), array([[[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [13,  8,  4],
        [11,  7,  4],
        [ 7,  6,  2]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [15, 10,  6],
        [14, 11,  6],
        [11, 10,  6]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [17, 10,  4],
        [14,  9,  5],
        [12,  9,  4]],

       ...,

       [[ 1,  1,  3],
        [ 1,  1,  1],
        [ 0,  2,  1],
        ...,
        [25, 21, 18],
        [22, 21, 17],
        [23, 24, 19]],

       [[ 0,  1,  3],
        [ 0,  1,  3],
        [ 0,  1,  3],
        ...,
        [24, 20, 17],
        [22, 21, 17],
        [23, 24, 19]],

       [[ 0,  1,  3],
        [ 0,  1,  3],
        [ 0,  1,  3],
        ...,
        [21, 17, 16],
        [20, 19, 17],
        [22, 22, 20]]], dtype=uint8), array([[[ 72,  52,  27],
        [ 78,  57,  30],
        [ 82,  58,  32],
        ...,
        [  2,   2,   2],
        [  2,   2,   2],
        [  3,   1,   2]],

       [[ 68,  48,  21],
        [ 75,  54,  27],
        [ 81,  57,  29],
        ...,
        [  2,   2,   2],
        [  2,   2,   2],
        [  3,   1,   2]],

       [[ 67,  47,  20],
        [ 75,  54,  25],
        [ 82,  58,  30],
        ...,
        [  4,   4,   4],
        [  3,   3,   3],
        [  3,   1,   2]],

       ...,

       [[ 28,  28,  20],
        [ 27,  27,  19],
        [ 27,  28,  20],
        ...,
        [133, 126, 116],
        [126, 117, 108],
        [123, 114, 105]],

       [[ 25,  24,  19],
        [ 27,  26,  21],
        [ 30,  29,  24],
        ...,
        [138, 132, 120],
        [127, 119, 108],
        [125, 117, 106]],

       [[ 25,  24,  19],
        [ 27,  26,  21],
        [ 27,  28,  22],
        ...,
        [147, 141, 129],
        [128, 120, 109],
        [125, 117, 106]]], dtype=uint8)]"
65,261,"[array([[[64, 62, 49],
        [97, 94, 79],
        [76, 73, 58],
        ...,
        [11, 11,  9],
        [ 8,  8,  6],
        [ 8,  8,  6]],

       [[64, 62, 50],
        [91, 87, 75],
        [70, 66, 54],
        ...,
        [15, 15, 13],
        [12, 12, 10],
        [ 9,  9,  7]],

       [[56, 53, 44],
        [73, 71, 59],
        [64, 60, 49],
        ...,
        [19, 19, 17],
        [15, 15, 13],
        [11, 11,  9]],

       ...,

       [[39, 29,  2],
        [31, 20,  0],
        [46, 35, 17],
        ...,
        [15, 12,  5],
        [20, 16,  5],
        [32, 28, 16]],

       [[25, 17,  0],
        [14,  5,  0],
        [29, 21, 10],
        ...,
        [19, 16,  7],
        [24, 20,  9],
        [41, 38, 23]],

       [[15,  9,  0],
        [15,  8,  2],
        [14,  6,  3],
        ...,
        [15, 12,  3],
        [20, 16,  4],
        [39, 36, 21]]], dtype=uint8)]"
66,265,"[array([[[ 5, 10,  3],
        [ 6,  9,  2],
        [ 8,  9,  1],
        ...,
        [12, 38, 39],
        [13, 37, 39],
        [14, 38, 38]],

       [[ 5,  8,  1],
        [ 5,  8,  1],
        [ 8,  9,  3],
        ...,
        [11, 37, 38],
        [12, 36, 38],
        [14, 38, 38]],

       [[ 6,  9,  2],
        [ 5,  8,  1],
        [ 9, 10,  4],
        ...,
        [11, 37, 38],
        [13, 37, 39],
        [14, 38, 38]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 3,  3,  3],
        [ 2,  4,  3],
        [ 2,  4,  3]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 3,  3,  3],
        [ 3,  5,  4],
        [ 3,  5,  4]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 4,  4,  4],
        [ 3,  5,  4],
        [ 3,  5,  4]]], dtype=uint8)]"
67,269,[]
68,273,[]
69,277,"[array([[[17, 36, 34],
        [26, 42, 41],
        [35, 50, 47],
        ...,
        [14, 32, 34],
        [12, 32, 33],
        [12, 32, 33]],

       [[18, 37, 35],
        [27, 43, 40],
        [35, 50, 47],
        ...,
        [16, 34, 34],
        [13, 33, 34],
        [13, 33, 34]],

       [[21, 36, 31],
        [29, 40, 36],
        [38, 47, 42],
        ...,
        [19, 37, 37],
        [13, 33, 34],
        [13, 32, 36]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]"
70,281,"[array([[[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [19, 14, 10],
        [17, 13, 10],
        [13, 12,  8]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [22, 17, 11],
        [19, 14, 10],
        [17, 13, 10]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [27, 20, 12],
        [20, 15,  9],
        [18, 15, 10]],

       ...,

       [[28, 23, 17],
        [31, 26, 20],
        [27, 23, 14],
        ...,
        [71, 70, 65],
        [62, 61, 56],
        [56, 57, 52]],

       [[26, 21, 18],
        [29, 24, 20],
        [27, 22, 16],
        ...,
        [75, 74, 69],
        [58, 59, 54],
        [48, 49, 44]],

       [[25, 20, 17],
        [29, 24, 20],
        [28, 23, 19],
        ...,
        [72, 71, 66],
        [54, 55, 50],
        [45, 46, 41]]], dtype=uint8), array([[[22, 23, 18],
        [21, 18, 11],
        [20, 17, 10],
        ...,
        [ 9, 24, 27],
        [10, 25, 28],
        [10, 25, 28]],

       [[16, 17, 12],
        [14, 14,  6],
        [16, 13,  6],
        ...,
        [ 9, 24, 27],
        [10, 25, 28],
        [11, 26, 29]],

       [[13, 12, 10],
        [ 9,  9,  1],
        [ 9,  9,  1],
        ...,
        [10, 25, 28],
        [10, 25, 28],
        [11, 26, 29]],

       ...,

       [[ 0,  0,  0],
        [ 1,  0,  0],
        [ 1,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8), array([[[31, 18, 10],
        [32, 19, 10],
        [34, 20,  9],
        ...,
        [45, 51, 49],
        [48, 52, 51],
        [42, 46, 45]],

       [[31, 18,  9],
        [32, 19, 10],
        [34, 20,  9],
        ...,
        [35, 41, 39],
        [41, 45, 44],
        [40, 44, 43]],

       [[30, 17,  8],
        [31, 18,  9],
        [32, 20,  8],
        ...,
        [13, 19, 17],
        [17, 21, 20],
        [20, 24, 23]],

       ...,

       [[ 3,  3,  3],
        [ 2,  2,  0],
        [ 3,  2,  0],
        ...,
        [25, 25, 17],
        [24, 24, 16],
        [25, 25, 15]],

       [[ 3,  1,  2],
        [ 2,  0,  1],
        [ 2,  1,  0],
        ...,
        [24, 24, 16],
        [22, 22, 14],
        [24, 24, 16]],

       [[ 2,  0,  1],
        [ 2,  0,  1],
        [ 1,  0,  0],
        ...,
        [23, 23, 15],
        [21, 21, 13],
        [24, 24, 16]]], dtype=uint8)]"
71,285,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 39,  30,  15],
        [ 38,  28,  16],
        [ 38,  28,  16]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 48,  38,  26],
        [ 43,  33,  21],
        [ 40,  30,  18]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 54,  42,  30],
        [ 46,  34,  22],
        [ 40,  30,  18]],

       ...,

       [[ 44,  32,  16],
        [ 47,  34,  18],
        [ 46,  33,  17],
        ...,
        [ 98, 100,  95],
        [101, 103,  98],
        [101, 103,  98]],

       [[ 47,  36,  18],
        [ 48,  37,  19],
        [ 49,  36,  19],
        ...,
        [ 91,  93,  88],
        [ 96,  98,  93],
        [ 98, 100,  95]],

       [[ 48,  40,  21],
        [ 50,  39,  21],
        [ 50,  39,  21],
        ...,
        [ 90,  92,  87],
        [ 94,  96,  91],
        [ 96,  98,  93]]], dtype=uint8)]"
72,289,"[array([[[113, 102,  82],
        [115, 102,  83],
        [117, 104,  85],
        ...,
        [  6,   5,   1],
        [  9,   5,   2],
        [  9,   5,   2]],

       [[114, 103,  83],
        [118, 105,  86],
        [116, 104,  82],
        ...,
        [  8,   4,   1],
        [  7,   3,   0],
        [  7,   3,   0]],

       [[109,  98,  78],
        [111, 100,  78],
        [107,  95,  73],
        ...,
        [  8,   4,   3],
        [  6,   2,   1],
        [  7,   1,   1]],

       ...,

       [[ 78,  88,  90],
        [ 67,  78,  80],
        [ 62,  76,  77],
        ...,
        [ 13,   8,   4],
        [ 13,   8,   2],
        [ 12,   7,   1]],

       [[ 86,  95, 100],
        [ 74,  85,  89],
        [ 67,  81,  84],
        ...,
        [ 13,   8,   2],
        [ 12,   7,   1],
        [ 11,   6,   0]],

       [[ 93, 102, 107],
        [ 80,  91,  95],
        [ 70,  84,  87],
        ...,
        [ 12,   8,   0],
        [ 12,   8,   0],
        [ 12,   7,   1]]], dtype=uint8)]"
73,293,"[array([[[37, 38, 30],
        [29, 30, 24],
        [18, 19, 13],
        ...,
        [12,  8,  0],
        [ 9,  4,  0],
        [ 8,  3,  0]],

       [[32, 33, 27],
        [23, 24, 18],
        [12, 13,  7],
        ...,
        [17, 13,  2],
        [11,  6,  0],
        [ 8,  3,  0]],

       [[25, 26, 20],
        [16, 17, 11],
        [ 8,  9,  3],
        ...,
        [32, 28, 17],
        [14, 10,  1],
        [ 8,  5,  0]],

       ...,

       [[ 1,  1,  1],
        [ 2,  2,  0],
        [ 4,  4,  2],
        ...,
        [ 2,  0,  1],
        [ 2,  0,  1],
        [ 1,  1,  1]],

       [[ 1,  1,  0],
        [ 1,  1,  0],
        [ 2,  2,  0],
        ...,
        [ 2,  0,  1],
        [ 2,  0,  1],
        [ 1,  1,  1]],

       [[ 1,  1,  0],
        [ 1,  1,  0],
        [ 2,  2,  0],
        ...,
        [ 2,  0,  1],
        [ 2,  0,  1],
        [ 1,  1,  1]]], dtype=uint8)]"
74,297,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[4, 4, 4],
        [3, 3, 3],
        [2, 2, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[2, 2, 2],
        [1, 1, 1],
        [1, 1, 1],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[2, 2, 0],
        [2, 2, 0],
        [1, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8), array([[[  1,   1,   1],
        [  1,   1,   1],
        [  1,   1,   1],
        ...,
        [  4,   7,   0],
        [  3,   5,   2],
        [  4,   4,   2]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  2,   4,   0],
        [  2,   4,   1],
        [  3,   3,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  2,   4,   1],
        [  2,   4,   1],
        [  3,   3,   1]],

       ...,

       [[  4,   4,   2],
        [  4,   4,   2],
        [  5,   5,   3],
        ...,
        [124, 103,  86],
        [129, 110,  96],
        [113,  95,  81]],

       [[  4,   4,   2],
        [  4,   4,   2],
        [  5,   5,   3],
        ...,
        [120, 101,  84],
        [116,  98,  84],
        [106,  90,  75]],

       [[  4,   4,   2],
        [  4,   4,   2],
        [  5,   5,   3],
        ...,
        [104,  87,  71],
        [102,  86,  73],
        [ 97,  83,  70]]], dtype=uint8)]"
75,301,"[array([[[  6,   6,   6],
        [  6,   6,   6],
        [  6,   6,   6],
        ...,
        [ 90, 115, 111],
        [ 91, 116, 112],
        [ 86, 111, 107]],

       [[  7,   7,   7],
        [  7,   7,   7],
        [  6,   6,   6],
        ...,
        [ 90, 115, 111],
        [ 92, 117, 113],
        [ 86, 111, 107]],

       [[  7,   7,   7],
        [  7,   7,   7],
        [  7,   7,   7],
        ...,
        [ 90, 115, 111],
        [ 92, 117, 113],
        [ 86, 111, 107]],

       ...,

       [[  1,   2,   6],
        [  1,   2,   6],
        [  1,   2,   6],
        ...,
        [ 19,  27,  16],
        [ 17,  25,  12],
        [ 18,  24,  12]],

       [[  1,   2,   6],
        [  1,   2,   6],
        [  1,   2,   6],
        ...,
        [ 23,  31,  20],
        [ 20,  28,  17],
        [ 21,  27,  17]],

       [[  1,   2,   6],
        [  1,   2,   6],
        [  1,   2,   6],
        ...,
        [ 25,  32,  24],
        [ 25,  32,  24],
        [ 25,  30,  23]]], dtype=uint8)]"
76,305,[]
77,309,"[array([[[ 15,  13,   1],
        [ 16,  14,   2],
        [ 13,  10,   1],
        ...,
        [  3,   3,   1],
        [  3,   3,   1],
        [  3,   3,   1]],

       [[ 15,  13,   1],
        [ 16,  14,   2],
        [ 14,  11,   2],
        ...,
        [  3,   3,   1],
        [  3,   3,   1],
        [  3,   3,   1]],

       [[ 15,  13,   1],
        [ 16,  14,   2],
        [ 16,  13,   4],
        ...,
        [  3,   3,   1],
        [  3,   3,   1],
        [  3,   3,   1]],

       ...,

       [[103,  74,  40],
        [104,  75,  41],
        [100,  76,  40],
        ...,
        [166, 170, 156],
        [170, 174, 160],
        [171, 175, 161]],

       [[103,  74,  40],
        [103,  77,  42],
        [101,  77,  41],
        ...,
        [163, 167, 153],
        [168, 172, 158],
        [170, 174, 160]],

       [[100,  74,  41],
        [102,  76,  43],
        [101,  77,  43],
        ...,
        [159, 163, 149],
        [166, 170, 156],
        [169, 173, 159]]], dtype=uint8)]"
78,313,"[array([[[36, 43, 35],
        [45, 52, 45],
        [47, 52, 45],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[41, 48, 41],
        [48, 55, 48],
        [48, 53, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[37, 42, 38],
        [30, 36, 32],
        [21, 23, 20],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       ...,

       [[ 2,  1,  0],
        [ 2,  1,  0],
        [ 5,  1,  0],
        ...,
        [ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[ 2,  1,  0],
        [ 2,  1,  0],
        [ 5,  1,  0],
        ...,
        [ 2,  2,  2],
        [ 1,  1,  1],
        [ 1,  1,  1]],

       [[ 2,  1,  0],
        [ 2,  1,  0],
        [ 5,  1,  0],
        ...,
        [ 2,  2,  2],
        [ 2,  2,  2],
        [ 1,  1,  1]]], dtype=uint8)]"
